metric,model_or_method,field,lead_days,mean,p10,p90
rmse,climatology,phihyd_surface,1320,0.07412738154331842,0.0706562876701355,0.07703469395637512
rmse,climatology,phihyd_surface,1330,0.07448959946632386,0.07122593224048615,0.07759877890348435
rmse,climatology,phihyd_surface,1340,0.0744293769200643,0.07043402493000031,0.07739463150501251
rmse,climatology,phihyd_surface,1350,0.0744918887813886,0.07071377038955688,0.07767269164323806
rmse,climatology,phihyd_surface,1360,0.07486753116051356,0.07150282114744186,0.07777639478445053
rmse,climatology,phihyd_surface,1370,0.07490825851758322,0.07176849097013474,0.07856562733650208
rmse,climatology,phihyd_surface,1380,0.07477229287226995,0.07154101282358169,0.07829537093639374
rmse,climatology,phihyd_surface,1390,0.07507073581218719,0.07189963310956955,0.07867537289857865
rmse,climatology,phihyd_surface,1400,0.07540774991114935,0.07191538959741592,0.07871362715959548
rmse,climatology,phihyd_surface,1410,0.07538889149824778,0.0717790737748146,0.07894333302974701
rmse,climatology,phihyd_surface,1420,0.07548548579216004,0.07243122905492783,0.07915873974561691
rmse,climatology,phihyd_surface,1430,0.07573437094688415,0.07300751954317093,0.07938239872455596
rmse,climatology,phihyd_surface,1440,0.07575590014457703,0.07233449816703796,0.07928234785795212
rmse,climatology,phihyd_surface,1450,0.07581512828667959,0.07261932641267776,0.07917832732200622
rmse,climatology,phihyd_surface,1460,0.07622155050436656,0.07301418781280518,0.07956441938877105
rmse,climatology,phihyd_surface,1470,0.076456784705321,0.07348747253417968,0.08020341843366623
rmse,climatology,phihyd_surface,1480,0.0763171891371409,0.07286379784345627,0.08004744797945022
rmse,climatology,phihyd_surface,1490,0.07649621764818827,0.07366715669631958,0.07992962151765823
rmse,climatology,phihyd_surface,1500,0.07687220325072606,0.07423707246780395,0.08038027882575989
rmse,climatology,phihyd_surface,1510,0.07683821072181066,0.07331745326519012,0.08023654520511628
rmse,climatology,phihyd_surface,1520,0.07682551294565201,0.07325226068496704,0.08038118034601212
rmse,climatology,phihyd_surface,1530,0.077163465321064,0.0741541862487793,0.08037637025117875
rmse,climatology,phihyd_surface,1540,0.07720060497522355,0.07404913604259492,0.0809181272983551
rmse,climatology,phihyd_surface,1550,0.0770004466176033,0.07363619208335877,0.08032764047384262
rmse,climatology,phihyd_surface,1560,0.07721679260333379,0.07417798042297363,0.08075584471225739
rmse,climatology,phihyd_surface,1570,0.07757302075624466,0.07428430765867233,0.08081723898649215
rmse,climatology,phihyd_surface,1580,0.07757673064867655,0.07395322322845459,0.08113281577825546
rmse,climatology,phihyd_surface,1590,0.07763385673364004,0.07408267557621002,0.08136717975139618
rmse,climatology,phihyd_surface,1600,0.07787857204675674,0.07461673468351364,0.08160435557365417
rmse,climatology,phihyd_surface,1610,0.07791258146365483,0.07438546866178512,0.08140158355236053
rmse,climatology,phihyd_surface,1620,0.07791242301464081,0.07444216758012771,0.08108875155448914
rmse,climatology,phihyd_surface,1630,0.07823084046443303,0.07487311810255051,0.08152918964624405
rmse,climatology,phihyd_surface,1640,0.07844077597061792,0.0747852623462677,0.08203520923852921
rmse,climatology,phihyd_surface,1650,0.07824296901623408,0.07407883256673813,0.08163137584924698
rmse,climatology,phihyd_surface,1660,0.07831674963235855,0.0747125118970871,0.08158945888280869
rmse,climatology,phihyd_surface,1670,0.07868469456831614,0.07535350024700165,0.08182039856910706
rmse,climatology,phihyd_surface,1680,0.07871209780375163,0.07461183071136475,0.081662879884243
rmse,climatology,phihyd_surface,1690,0.07867238720258077,0.07469270080327987,0.08177667111158371
rmse,climatology,phihyd_surface,1700,0.0790339931845665,0.07525292038917542,0.0818263366818428
rmse,climatology,phihyd_surface,1710,0.07919730991125107,0.07543612569570542,0.08244438916444778
rmse,climatology,phihyd_surface,1720,0.07909093002478282,0.07522009760141372,0.0824307844042778
rmse,climatology,phihyd_surface,1730,0.07932202766338985,0.07536506056785583,0.08287565857172012
rmse,climatology,phihyd_surface,1740,0.07975259721279145,0.07571159452199935,0.08295485824346542
rmse,climatology,phihyd_surface,1750,0.07984561920166015,0.0754326418042183,0.08320118635892867
rmse,climatology,phihyd_surface,1760,0.07992210288842519,0.07587989866733551,0.08341194540262223
rmse,climatology,phihyd_surface,1770,0.08020233164230982,0.076484052836895,0.08368216156959533
rmse,climatology,phihyd_surface,1780,0.08029500097036361,0.07606295496225357,0.08363444507122039
rmse,climatology,phihyd_surface,1790,0.08029505411783854,0.07594126760959626,0.08326652348041534
rmse,climatology,phihyd_surface,1800,0.080582195520401,0.07670546621084214,0.08344512283802033
rmse,climatology,phihyd_surface,1810,0.08082535962263743,0.07686355262994767,0.08389799147844315
rmse,climatology,phihyd_surface,1820,0.08065820087989171,0.0761458307504654,0.08381610810756683
rmse,climatology,phihyd_surface,1830,0.08071261445681253,0.07659720033407211,0.08375120759010315
rmse,climatology,phihyd_surface,1840,0.08112095048030217,0.07756310254335404,0.08392696529626846
rmse,climatology,phihyd_surface,1850,0.08123307625452678,0.07704231441020966,0.0840674802660942
rmse,climatology,phihyd_surface,1860,0.08116287887096404,0.0767599567770958,0.08408184051513672
rmse,climatology,phihyd_surface,1870,0.08148393879334132,0.07745583802461624,0.08414220064878464
rmse,climatology,phihyd_surface,1880,0.08167717109123866,0.07786711752414703,0.0846978023648262
rmse,climatology,phihyd_surface,1890,0.08155357191960017,0.0776984602212906,0.08474824577569962
rmse,climatology,phihyd_surface,1900,0.08165500412384669,0.07773183435201644,0.08486632406711578
rmse,climatology,phihyd_surface,1910,0.08196439445018769,0.0781221017241478,0.08486697971820831
rmse,climatology,phihyd_surface,1920,0.08193000058333079,0.07767378985881805,0.08507666885852813
rmse,climatology,phihyd_surface,1930,0.08183421144882838,0.07800686508417129,0.08501246720552444
rmse,climatology,phihyd_surface,1940,0.08201277901728948,0.07864661961793899,0.08517699092626571
rmse,climatology,phihyd_surface,1950,0.0820940429965655,0.07832285910844802,0.08526203483343124
rmse,climatology,phihyd_surface,1960,0.08207200318574906,0.07811755686998367,0.08503737300634384
rmse,climatology,phihyd_surface,1970,0.08233088652292887,0.07884961813688278,0.0850958302617073
rmse,climatology,phihyd_surface,1980,0.08263024489084879,0.07913771271705627,0.0856183111667633
rmse,climatology,phihyd_surface,1990,0.08250818898280461,0.07845491915941238,0.08562885224819183
rmse,climatology,phihyd_surface,2000,0.0824887494246165,0.07873230576515197,0.08563082069158554
rmse,persistence,phihyd_surface,0,0.0,0.0,0.0
rmse,persistence,phihyd_surface,10,0.010350699505458276,0.007396924961358309,0.012786458991467953
rmse,persistence,phihyd_surface,20,0.014682069482902686,0.011606127209961414,0.017236204445362092
rmse,persistence,phihyd_surface,30,0.01813393794000149,0.015945703163743018,0.021325619891285896
rmse,persistence,phihyd_surface,40,0.023417344068487486,0.018077804893255233,0.026974673941731454
rmse,persistence,phihyd_surface,50,0.02690871643523375,0.0225798349827528,0.030930523574352265
rmse,persistence,phihyd_surface,60,0.029418931528925895,0.026224426552653314,0.03442290276288986
rmse,persistence,phihyd_surface,70,0.030977992216746013,0.02609020732343197,0.035264651477336886
rmse,persistence,phihyd_surface,80,0.031150045742591222,0.026520409807562827,0.03484172448515892
rmse,persistence,phihyd_surface,90,0.03239365803698699,0.029249688237905504,0.03540579527616501
rmse,persistence,phihyd_surface,100,0.03225948164860407,0.02844003662467003,0.03502363786101341
rmse,persistence,phihyd_surface,110,0.028799115493893624,0.02590886726975441,0.03185688331723213
rmse,persistence,phihyd_surface,120,0.027389134963353476,0.02412121444940567,0.03053924851119518
rmse,persistence,phihyd_surface,130,0.02531686139603456,0.02194419503211975,0.028098203241825104
rmse,persistence,phihyd_surface,140,0.019774264097213744,0.017686392366886138,0.021753213927149774
rmse,persistence,phihyd_surface,150,0.01693753395229578,0.014315492659807205,0.019125309959053993
rmse,persistence,phihyd_surface,160,0.013396045689781507,0.011218058504164219,0.015376081690192223
rmse,persistence,phihyd_surface,170,0.006632236142953237,0.004543252196162939,0.009211843088269233
rmse,persistence,phihyd_surface,180,0.011823307691762845,0.008746748976409436,0.014190986566245557
rmse,persistence,phihyd_surface,190,0.016097692027688026,0.012788659147918224,0.01925821602344513
rmse,persistence,phihyd_surface,200,0.019039624805251756,0.016452279686927796,0.022971908375620843
rmse,persistence,phihyd_surface,210,0.024049313987294832,0.018796714767813683,0.02754022292792797
rmse,persistence,phihyd_surface,220,0.027587907885511718,0.023236847296357156,0.03174922987818718
rmse,persistence,phihyd_surface,230,0.030012928321957587,0.026738087832927703,0.03505796864628792
rmse,persistence,phihyd_surface,240,0.031689587111274405,0.026756518334150315,0.03599748238921165
rmse,persistence,phihyd_surface,250,0.03183698778351148,0.026816593855619433,0.035109365731477736
rmse,persistence,phihyd_surface,260,0.03293548077344895,0.029743649438023566,0.03579128310084343
rmse,persistence,phihyd_surface,270,0.03314891681075096,0.02931418754160404,0.03606499060988426
rmse,persistence,phihyd_surface,280,0.029847001532713573,0.0267690934240818,0.03242136910557747
rmse,persistence,phihyd_surface,290,0.028183861325184505,0.025087203085422515,0.031074604764580727
rmse,persistence,phihyd_surface,300,0.02646376925210158,0.02315697483718395,0.029269886016845704
rmse,persistence,phihyd_surface,310,0.021231967210769653,0.019354835525155066,0.02302424907684326
rmse,persistence,phihyd_surface,320,0.018106472430129847,0.015506014041602612,0.01979845352470875
rmse,persistence,phihyd_surface,330,0.01524729256828626,0.013539195992052555,0.017163263633847237
rmse,persistence,phihyd_surface,340,0.009172300497690836,0.008277679421007633,0.010142106376588345
rmse,persistence,phihyd_surface,350,0.012626016202072302,0.010895662382245064,0.01424255259335041
rmse,persistence,phihyd_surface,360,0.016900581556061903,0.014311446994543075,0.019180769473314284
rmse,persistence,phihyd_surface,370,0.019475867599248887,0.01741660721600056,0.02277185507118702
rmse,persistence,phihyd_surface,380,0.024261447663108508,0.019709407538175582,0.027329936623573303
rmse,persistence,phihyd_surface,390,0.027897535264492034,0.023581895604729654,0.031319548934698106
rmse,persistence,phihyd_surface,400,0.030309210593501727,0.02748127430677414,0.03459388166666031
rmse,persistence,phihyd_surface,410,0.03214511411885421,0.027954702824354173,0.035905007272958755
rmse,persistence,phihyd_surface,420,0.03233402135471503,0.02764187306165695,0.035950297862291335
rmse,persistence,phihyd_surface,430,0.033307912200689314,0.030546346306800844,0.035950638353824615
rmse,persistence,phihyd_surface,440,0.03383823161323865,0.03021205998957157,0.0365279532968998
rmse,persistence,phihyd_surface,450,0.030779794106880823,0.027307901158928873,0.032785499840974806
rmse,persistence,phihyd_surface,460,0.02894703547159831,0.026230430975556374,0.03116188570857048
rmse,persistence,phihyd_surface,470,0.02760178173581759,0.02469240389764309,0.030172185972332954
rmse,persistence,phihyd_surface,480,0.02272682897746563,0.020048889517784118,0.02528516240417957
rmse,persistence,phihyd_surface,490,0.019417044272025428,0.016272091865539552,0.021892016753554344
rmse,persistence,phihyd_surface,500,0.017260719339052835,0.015129698440432549,0.01884107030928135
rmse,persistence,phihyd_surface,510,0.011779833336671193,0.009526276774704457,0.013660268858075142
rmse,persistence,phihyd_surface,520,0.01391870112468799,0.012113799154758454,0.015439272671937943
rmse,persistence,phihyd_surface,530,0.018156616762280465,0.015942785143852233,0.02013680264353752
rmse,persistence,phihyd_surface,540,0.020421225329240164,0.018827595934271812,0.022957587242126466
rmse,persistence,phihyd_surface,550,0.024809945747256278,0.02096293680369854,0.027190107852220535
rmse,persistence,phihyd_surface,560,0.02843542570869128,0.023658309131860733,0.03112570159137249
rmse,persistence,phihyd_surface,570,0.030779243633151054,0.027541660144925116,0.03446303009986877
rmse,persistence,phihyd_surface,580,0.03265571718414625,0.02897219583392143,0.03620849773287773
rmse,persistence,phihyd_surface,590,0.032802363485097887,0.027523193135857583,0.03677690252661705
rmse,persistence,phihyd_surface,600,0.033551944916447,0.030697905272245408,0.03678645119071007
rmse,persistence,phihyd_surface,610,0.03424744568765163,0.0310493066906929,0.03741757646203041
rmse,persistence,phihyd_surface,620,0.03135509664813677,0.027554421871900558,0.03337596729397774
rmse,persistence,phihyd_surface,630,0.02914568061629931,0.026937657967209816,0.03138257786631584
rmse,persistence,phihyd_surface,640,0.02790232685705026,0.024986476078629492,0.030949989333748817
rmse,persistence,phihyd_surface,650,0.023206911236047744,0.021199171990156175,0.025984431430697442
rmse,persistence,phihyd_surface,660,0.019351106509566306,0.01687808334827423,0.020489643141627312
rmse,persistence,phihyd_surface,670,0.01725222890575727,0.01557402554899454,0.01944032162427902
rmse,persistence,phihyd_surface,680,0.01146235807488362,0.010601694881916045,0.012516424432396889
rmse,persistence,phihyd_surface,690,0.012502745849390824,0.011320210061967373,0.013603144697844982
rmse,persistence,phihyd_surface,700,0.017156605236232282,0.014448689110577107,0.019511164724826814
rmse,persistence,phihyd_surface,710,0.019412266835570336,0.01696406714618206,0.022555357590317727
rmse,persistence,phihyd_surface,720,0.023811874662836394,0.019789475202560424,0.02680824026465416
rmse,persistence,phihyd_surface,730,0.027788942307233812,0.022916229069232942,0.0312685176730156
rmse,persistence,phihyd_surface,740,0.030279692262411118,0.027352772653102875,0.03478817045688629
rmse,persistence,phihyd_surface,750,0.03238491391142209,0.028307559341192244,0.036872217804193495
rmse,persistence,phihyd_surface,760,0.03279062112172445,0.027859998121857642,0.03653308302164078
rmse,persistence,phihyd_surface,770,0.033523587385813396,0.030944444611668585,0.0361083023250103
rmse,persistence,phihyd_surface,780,0.03455326197048028,0.0312642939388752,0.037987370043992996
rmse,persistence,phihyd_surface,790,0.03215041520694892,0.028641016408801078,0.034128396213054656
rmse,persistence,phihyd_surface,800,0.029822831973433495,0.0277636643499136,0.03217482194304466
rmse,persistence,phihyd_surface,810,0.02892669936021169,0.026167741790413857,0.03215961307287216
rmse,persistence,phihyd_surface,820,0.024883761753638586,0.023523998633027076,0.027094386145472528
rmse,persistence,phihyd_surface,830,0.02104124240577221,0.01915645822882652,0.022344033047556878
rmse,persistence,phihyd_surface,840,0.019507469485203426,0.018181844055652617,0.021229855343699457
rmse,persistence,phihyd_surface,850,0.01483286488801241,0.013707287609577179,0.01598438769578934
rmse,persistence,phihyd_surface,860,0.014957618713378907,0.013781049847602844,0.015947993099689483
rmse,persistence,phihyd_surface,870,0.019233235840996107,0.01630372926592827,0.021268192678689957
rmse,persistence,phihyd_surface,880,0.021335350597898164,0.019196679070591926,0.024101774767041208
rmse,persistence,phihyd_surface,890,0.025222550829251608,0.0218167319893837,0.027693600952625276
rmse,persistence,phihyd_surface,900,0.029157927880684536,0.02413007952272892,0.03260806500911713
rmse,persistence,phihyd_surface,910,0.031583875169356665,0.028506096079945566,0.036103449016809466
rmse,persistence,phihyd_surface,920,0.033679926147063576,0.029720456898212434,0.038388483226299286
rmse,persistence,phihyd_surface,930,0.034199609359105425,0.02950829789042473,0.03808400928974152
rmse,persistence,phihyd_surface,940,0.0347293737034003,0.03197851777076721,0.037156792730093
rmse,persistence,phihyd_surface,950,0.03583508481582006,0.032860317081212995,0.0392012894153595
rmse,persistence,phihyd_surface,960,0.0338437436769406,0.03047347590327263,0.03581198155879974
rmse,persistence,phihyd_surface,970,0.03130990937352181,0.029526497051119805,0.03358913511037827
rmse,persistence,phihyd_surface,980,0.030522485822439195,0.027942517027258872,0.03377858325839043
rmse,persistence,phihyd_surface,990,0.026986476530631385,0.02586021237075329,0.029140901193022727
rmse,persistence,phihyd_surface,1000,0.02300859900812308,0.0212261576205492,0.02482767589390278
rmse,persistence,phihyd_surface,1010,0.02168862596154213,0.020151391625404358,0.023360245302319525
rmse,persistence,phihyd_surface,1020,0.01768081064025561,0.0171160988509655,0.018340934067964554
rmse,persistence,phihyd_surface,1030,0.016994884982705117,0.01616986617445946,0.017573219910264015
rmse,persistence,phihyd_surface,1040,0.020957665145397188,0.019063057005405427,0.022584790363907814
rmse,persistence,phihyd_surface,1050,0.022972481325268745,0.021084192395210265,0.02478027381002903
rmse,persistence,phihyd_surface,1060,0.026383720462520917,0.024433116987347604,0.028462260589003564
rmse,persistence,phihyd_surface,1070,0.030296813199917474,0.026173819229006766,0.03253033384680748
rmse,persistence,phihyd_surface,1080,0.0327301266292731,0.02992173843085766,0.03573865592479706
rmse,persistence,phihyd_surface,1090,0.03486239661773046,0.03127204589545727,0.03828358948230744
rmse,persistence,phihyd_surface,1100,0.03556743400792281,0.0317968737334013,0.039331696927547455
rmse,persistence,phihyd_surface,1110,0.03596480712294579,0.033515043556690216,0.03838248401880264
rmse,persistence,phihyd_surface,1120,0.037135319660107295,0.0341089703142643,0.039860257506370546
rmse,persistence,phihyd_surface,1130,0.03558195742468039,0.03210391849279404,0.038269539922475816
rmse,persistence,phihyd_surface,1140,0.03294844689468543,0.031129085272550584,0.035710010677576065
rmse,persistence,phihyd_surface,1150,0.03229650172094504,0.029419141262769698,0.03467889279127121
rmse,persistence,phihyd_surface,1160,0.029325086747606595,0.027425892651081085,0.03185852020978928
rmse,persistence,phihyd_surface,1170,0.025359415511290232,0.0223335362970829,0.028381716459989548
rmse,persistence,phihyd_surface,1180,0.02420365735888481,0.021629226580262183,0.02570384293794632
rmse,persistence,phihyd_surface,1190,0.02083688465257486,0.01897690035402775,0.02256788909435272
rmse,persistence,phihyd_surface,1200,0.019511843596895537,0.0172846969217062,0.021360153332352638
rmse,persistence,phihyd_surface,1210,0.022966912885506948,0.020974411442875863,0.024698641523718833
rmse,persistence,phihyd_surface,1220,0.024843873580296834,0.022842638567090033,0.026731425896286964
rmse,persistence,phihyd_surface,1230,0.02760617497066657,0.025643230974674226,0.028858735412359237
rmse,persistence,phihyd_surface,1240,0.031217039624849955,0.026956301555037497,0.03401622697710991
rmse,persistence,phihyd_surface,1250,0.03349475661913554,0.030190344899892807,0.036481267958879474
rmse,persistence,phihyd_surface,1260,0.03548291996121407,0.032463391125202176,0.038763925433158875
rmse,persistence,phihyd_surface,1270,0.03622281079490979,0.031922328472137454,0.03985166549682617
rmse,persistence,phihyd_surface,1280,0.036391102025906244,0.03295055627822876,0.039516917616128924
rmse,persistence,phihyd_surface,1290,0.03749302874008815,0.0346080906689167,0.040562228113412854
rmse,persistence,phihyd_surface,1300,0.03630220418175061,0.03311789929866791,0.0390614002943039
rmse,persistence,phihyd_surface,1310,0.03343285756806533,0.03145480751991272,0.03595082312822342
rmse,persistence,phihyd_surface,1320,0.032589850823084514,0.029781357571482658,0.03559354543685913
rmse,persistence,phihyd_surface,1330,0.02989503207306067,0.027891645580530165,0.03225742280483246
rmse,persistence,phihyd_surface,1340,0.025670175378521284,0.023810719326138496,0.0273789893835783
rmse,persistence,phihyd_surface,1350,0.024315149709582328,0.02264484167098999,0.02601938582956791
rmse,persistence,phihyd_surface,1360,0.021203271547953286,0.02033059261739254,0.02229989655315876
rmse,persistence,phihyd_surface,1370,0.019202544912695886,0.01877475716173649,0.019582315534353256
rmse,persistence,phihyd_surface,1380,0.022489376117785773,0.020821575820446015,0.024073277413845063
rmse,persistence,phihyd_surface,1390,0.024583929404616355,0.022653133794665336,0.026606502011418343
rmse,persistence,phihyd_surface,1400,0.027215592687328656,0.02533154934644699,0.02960168309509754
rmse,persistence,phihyd_surface,1410,0.031093947341044745,0.0266569834202528,0.03389505669474602
rmse,persistence,phihyd_surface,1420,0.033645895992716154,0.030564599111676215,0.03676505908370018
rmse,persistence,phihyd_surface,1430,0.0357648362716039,0.03293171301484108,0.039831303805112836
rmse,persistence,phihyd_surface,1440,0.03684091418981552,0.032830819487571716,0.04065527021884918
rmse,persistence,phihyd_surface,1450,0.0370574839413166,0.0335024282336235,0.039977063238620755
rmse,persistence,phihyd_surface,1460,0.03824445257584254,0.0353177398443222,0.04120759069919586
rmse,persistence,phihyd_surface,1470,0.03765382294853528,0.03486190885305405,0.0402582012116909
rmse,persistence,phihyd_surface,1480,0.034933980802694956,0.03284262642264366,0.03736530691385269
rmse,persistence,phihyd_surface,1490,0.0341662493844827,0.031553083658218385,0.03738127425312996
rmse,persistence,phihyd_surface,1500,0.032110923528671266,0.029645298421382905,0.034032905101776124
rmse,persistence,phihyd_surface,1510,0.0281651146709919,0.027085895463824273,0.029747981205582617
rmse,persistence,phihyd_surface,1520,0.026868043715755144,0.025429175421595573,0.02878973223268986
rmse,persistence,phihyd_surface,1530,0.02449548455576102,0.023230791091918945,0.025754736363887788
rmse,persistence,phihyd_surface,1540,0.02231584439675013,0.021364734321832658,0.022994916886091232
rmse,persistence,phihyd_surface,1550,0.024981815616289774,0.023270606994628906,0.02631976790726185
rmse,persistence,phihyd_surface,1560,0.027098532890280087,0.02522239610552788,0.02920087017118931
rmse,persistence,phihyd_surface,1570,0.02928162068128586,0.02731477953493595,0.03196834772825241
rmse,persistence,phihyd_surface,1580,0.03290397773186366,0.028763041645288468,0.03551953658461571
rmse,persistence,phihyd_surface,1590,0.0354120671749115,0.03221976384520531,0.03863311111927033
rmse,persistence,phihyd_surface,1600,0.03739361936847369,0.03485353216528893,0.04133057519793511
rmse,persistence,phihyd_surface,1610,0.03857641418774923,0.03461407572031021,0.04188809171319008
rmse,persistence,phihyd_surface,1620,0.038680987308422725,0.03489893153309822,0.04138498902320862
rmse,persistence,phihyd_surface,1630,0.03969701627890269,0.036758401244878766,0.042188648134469986
rmse,persistence,phihyd_surface,1640,0.03945685451229413,0.03669230118393898,0.041643678396940234
rmse,persistence,phihyd_surface,1650,0.036755284667015074,0.03459167182445526,0.03889143243432045
rmse,persistence,phihyd_surface,1660,0.03580593690276146,0.03328031152486801,0.038167980313301084
rmse,persistence,phihyd_surface,1670,0.03415146693587303,0.03202773481607437,0.03612881526350975
rmse,persistence,phihyd_surface,1680,0.030322078118721642,0.028577010333538055,0.0320955827832222
rmse,persistence,phihyd_surface,1690,0.02885657859345277,0.027242830023169518,0.03000202439725399
rmse,persistence,phihyd_surface,1700,0.02696369377275308,0.026158251613378525,0.0279059961438179
rmse,persistence,phihyd_surface,1710,0.02458608311911424,0.023529157787561417,0.025061845034360885
rmse,persistence,phihyd_surface,1720,0.026765187457203864,0.025998124852776527,0.02760164365172386
rmse,persistence,phihyd_surface,1730,0.028983137011528014,0.027615639567375182,0.03012275882065296
rmse,persistence,phihyd_surface,1740,0.030864309147000314,0.029764655232429504,0.03243262320756912
rmse,persistence,phihyd_surface,1750,0.03430485191444556,0.031214124336838723,0.036385031044483186
rmse,persistence,phihyd_surface,1760,0.036879801253477736,0.0340864971280098,0.03917422369122505
rmse,persistence,phihyd_surface,1770,0.038825121521949765,0.036670492589473726,0.04137157574295998
rmse,persistence,phihyd_surface,1780,0.040173110117514926,0.03742381110787392,0.04296167269349098
rmse,persistence,phihyd_surface,1790,0.04028906871875127,0.03697692379355431,0.04323727488517761
rmse,persistence,phihyd_surface,1800,0.0411929560204347,0.038957276940345766,0.04339001402258873
rmse,persistence,phihyd_surface,1810,0.0413031667470932,0.0385241337120533,0.04362638145685196
rmse,persistence,phihyd_surface,1820,0.03877140233914057,0.03622537478804588,0.04139574021100998
rmse,persistence,phihyd_surface,1830,0.03772054041425387,0.03583378940820694,0.03945076018571854
rmse,persistence,phihyd_surface,1840,0.036490966627995176,0.034496673941612245,0.03862573653459549
rmse,persistence,phihyd_surface,1850,0.03290999494493008,0.030423611029982568,0.035226748883724214
rmse,persistence,phihyd_surface,1860,0.031264907618363695,0.02896486297249794,0.032427741587162016
rmse,persistence,phihyd_surface,1870,0.02977820932865143,0.028070341050624847,0.03130779415369034
rmse,persistence,phihyd_surface,1880,0.027287204066912332,0.025437621772289275,0.028844141215085984
rmse,persistence,phihyd_surface,1890,0.02880724680920442,0.027370484545826912,0.03065122663974762
rmse,persistence,phihyd_surface,1900,0.030946833019455274,0.02894211821258068,0.0322759635746479
rmse,persistence,phihyd_surface,1910,0.032394514853755635,0.030985110625624656,0.03370624110102653
rmse,persistence,phihyd_surface,1920,0.03537202775478363,0.03252433016896248,0.03738251477479935
rmse,persistence,phihyd_surface,1930,0.03780812496940295,0.03415103927254677,0.04017809182405472
rmse,persistence,phihyd_surface,1940,0.03957424983382225,0.0369275338947773,0.042310331016778946
rmse,persistence,phihyd_surface,1950,0.04093841512997945,0.03764446824789047,0.0437908448278904
rmse,persistence,phihyd_surface,1960,0.040984607736269635,0.03668266385793686,0.04429667443037033
rmse,persistence,phihyd_surface,1970,0.041677213211854296,0.03903843238949776,0.044561658054590225
rmse,persistence,phihyd_surface,1980,0.04203392490744591,0.03937948271632195,0.044943101704120636
rmse,persistence,phihyd_surface,1990,0.039624132712682086,0.03683935254812241,0.04121319428086281
rmse,persistence,phihyd_surface,2000,0.038242372870445254,0.036230454593896864,0.040171122550964354
rmse,model,sst,0,0.0,0.0,0.0
rmse,model,sst,10,0.006419708828131357,0.00573050333186984,0.007111131493002176
rmse,model,sst,20,0.00886859359840552,0.007714731153100729,0.009810339473187924
rmse,model,sst,30,0.010082860973974069,0.008240029960870743,0.011522209271788597
rmse,model,sst,40,0.011096653963128726,0.008985389769077302,0.012691262550652027
rmse,model,sst,50,0.011735234533747037,0.009625102020800113,0.013634854555130005
rmse,model,sst,60,0.012304933493336041,0.010400360450148582,0.014189106598496436
rmse,model,sst,70,0.01288238720347484,0.01048872098326683,0.014932742714881897
rmse,model,sst,80,0.013369857519865035,0.01070095058530569,0.015450542047619819
rmse,model,sst,90,0.01385997012257576,0.011157270893454552,0.015887551382184027
rmse,model,sst,100,0.01408101220925649,0.011935712210834027,0.01623937301337719
rmse,model,sst,110,0.014303224782148996,0.01251377146691084,0.016239777952432633
rmse,model,sst,120,0.014505649047593275,0.012262245640158653,0.01626483127474785
rmse,model,sst,130,0.014941727618376414,0.01265848260372877,0.016615524888038635
rmse,model,sst,140,0.015469403192400932,0.013217818923294544,0.016877786070108414
rmse,model,sst,150,0.01580417181054751,0.013975033350288869,0.0172529011964798
rmse,model,sst,160,0.015830034203827382,0.014636477455496788,0.01757023259997368
rmse,model,sst,170,0.015990518716474375,0.014911311864852905,0.017608638480305673
rmse,model,sst,180,0.0162350503106912,0.014953069575130939,0.01750893108546734
rmse,model,sst,190,0.016667078124980132,0.015489679574966431,0.017539629340171815
rmse,model,sst,200,0.017059548820058505,0.016127902269363403,0.017791179567575456
rmse,model,sst,210,0.01740358757476012,0.01667856201529503,0.018252380937337876
rmse,model,sst,220,0.017431821549932162,0.01668573506176472,0.01862792782485485
rmse,model,sst,230,0.017660067851344743,0.016359047219157218,0.019231330975890158
rmse,model,sst,240,0.018207867816090583,0.016828834637999536,0.020055046677589415
rmse,model,sst,250,0.018706971779465675,0.017471912875771524,0.020786767080426215
rmse,model,sst,260,0.018982694546381632,0.017521364986896514,0.021269521117210387
rmse,model,sst,270,0.01906154155731201,0.01776740625500679,0.02152864634990692
rmse,model,sst,280,0.019099287688732147,0.017701144516468047,0.021347908675670622
rmse,model,sst,290,0.01922014368077119,0.018246865645051003,0.021026598289608955
rmse,model,sst,300,0.019627097621560098,0.01839106120169163,0.021484549716114996
rmse,model,sst,310,0.02004013496140639,0.018933740630745887,0.021802067756652832
rmse,model,sst,320,0.02021100086470445,0.018747502565383913,0.02222524881362915
rmse,model,sst,330,0.020211588715513547,0.01895774491131306,0.022667866200208664
rmse,model,sst,340,0.020349855720996856,0.01925862692296505,0.02288759648799896
rmse,model,sst,350,0.02058325583736102,0.01942538172006607,0.023067401349544523
rmse,model,sst,360,0.02102043218910694,0.019537920132279396,0.02324741743505001
rmse,model,sst,370,0.02137479583422343,0.019810502231121064,0.02340109571814537
rmse,model,sst,380,0.021603873992959658,0.02023045942187309,0.02396303042769432
rmse,model,sst,390,0.0216050506879886,0.020194356516003608,0.024389869719743728
rmse,model,sst,400,0.02178984098136425,0.02058274932205677,0.02440538890659809
rmse,model,sst,410,0.022161864986022312,0.02071768380701542,0.02479359023272991
rmse,model,sst,420,0.02269078753888607,0.020878438651561738,0.024965110048651692
rmse,model,sst,430,0.023159079998731614,0.021119297295808793,0.025414693355560302
