metric,model_or_method,field,lead_days,mean,p10,p90
rmse,climatology,phihyd_surface,1430,0.07834451148907344,0.07492426335811615,0.08117416948080063
rmse,climatology,phihyd_surface,1440,0.07853959202766418,0.07553500235080719,0.08129700720310211
rmse,climatology,phihyd_surface,1450,0.07870070785284042,0.07537943124771118,0.08139181435108185
rmse,climatology,phihyd_surface,1460,0.07868080735206603,0.0751831129193306,0.08110377341508865
rmse,climatology,phihyd_surface,1470,0.078688516219457,0.07544233351945877,0.08109091222286224
rmse,climatology,phihyd_surface,1480,0.07894599934418996,0.07568032145500184,0.08130743354558945
rmse,climatology,phihyd_surface,1490,0.07923960785071055,0.07623318582773209,0.08164980858564377
rmse,climatology,phihyd_surface,1500,0.07928117314974467,0.07613168209791184,0.08148251175880432
rmse,climatology,phihyd_surface,1510,0.079342287282149,0.07633383572101593,0.08205389082431794
rmse,climatology,phihyd_surface,1520,0.07946712970733642,0.07611146122217179,0.08188706636428833
rmse,climatology,phihyd_surface,1530,0.07957003017266591,0.07633456289768219,0.08219747990369797
rmse,climatology,phihyd_surface,1540,0.07972123523553212,0.0765509307384491,0.08227428942918777
rmse,climatology,phihyd_surface,1550,0.07991653879483542,0.07677672654390336,0.08229346126317978
rmse,climatology,phihyd_surface,1560,0.08003134379784266,0.07668453603982925,0.08258280754089356
rmse,climatology,phihyd_surface,1570,0.08002537290255228,0.07663693130016327,0.08251490145921707
rmse,climatology,phihyd_surface,1580,0.08013877322276433,0.07702506482601165,0.08299793452024459
rmse,climatology,phihyd_surface,1590,0.08032017995913823,0.07704723924398423,0.08295631408691406
rmse,climatology,phihyd_surface,1600,0.08037740439176559,0.07706557959318161,0.08296783864498139
rmse,climatology,phihyd_surface,1610,0.08053368330001831,0.07765417546033859,0.08306933492422104
rmse,climatology,phihyd_surface,1620,0.08069837292035421,0.07756027728319168,0.08322462141513824
rmse,climatology,phihyd_surface,1630,0.08069254557291666,0.07745118588209152,0.08329446464776993
rmse,climatology,phihyd_surface,1640,0.0806572859485944,0.07761851698160172,0.0832790657877922
rmse,climatology,phihyd_surface,1650,0.08086989174286524,0.07804457247257232,0.08358638137578964
rmse,climatology,phihyd_surface,1660,0.08118073145548503,0.07852945774793625,0.08370847553014756
rmse,climatology,phihyd_surface,1670,0.08124813983837763,0.07857444882392883,0.08374537825584412
rmse,climatology,phihyd_surface,1680,0.08130780657132466,0.0787326455116272,0.08396093994379043
rmse,climatology,phihyd_surface,1690,0.08142181485891342,0.07872938215732575,0.08428925275802612
rmse,climatology,phihyd_surface,1700,0.0815327674150467,0.07889520078897476,0.0845231831073761
rmse,climatology,phihyd_surface,1710,0.08169003824392955,0.07914438992738723,0.08459254503250122
rmse,climatology,phihyd_surface,1720,0.08190162579218546,0.07945806682109832,0.08449986428022385
rmse,climatology,phihyd_surface,1730,0.08204785784085591,0.07938578575849534,0.08469886034727096
rmse,climatology,phihyd_surface,1740,0.08202339907487234,0.07944620996713639,0.08464610427618027
rmse,climatology,phihyd_surface,1750,0.08211500644683838,0.07990474104881287,0.08512269109487533
rmse,climatology,phihyd_surface,1760,0.08231753458579381,0.08002745658159256,0.08504442721605301
rmse,climatology,phihyd_surface,1770,0.08243152598539988,0.08018612116575241,0.08512906730175018
rmse,climatology,phihyd_surface,1780,0.08261001209417979,0.08062139600515365,0.08523481786251068
rmse,climatology,phihyd_surface,1790,0.08282096932331721,0.0805449590086937,0.08543945848941803
rmse,climatology,phihyd_surface,1800,0.08287980308135351,0.0803168073296547,0.08566777855157852
rmse,climatology,phihyd_surface,1810,0.08286035805940628,0.0806776151061058,0.08562911003828048
rmse,climatology,phihyd_surface,1820,0.0830426221092542,0.08097051829099655,0.08592476844787597
rmse,climatology,phihyd_surface,1830,0.08332790484031041,0.08096689134836196,0.08600776493549347
rmse,climatology,phihyd_surface,1840,0.0833756223320961,0.08078316450119019,0.0861367017030716
rmse,climatology,phihyd_surface,1850,0.08340302109718323,0.08078544586896896,0.08643725514411926
rmse,climatology,phihyd_surface,1860,0.0835070937871933,0.08088245987892151,0.0867998406291008
rmse,climatology,phihyd_surface,1870,0.08364013383785883,0.08108075112104415,0.0870896264910698
rmse,climatology,phihyd_surface,1880,0.08380565494298935,0.0809923380613327,0.08724765777587891
rmse,climatology,phihyd_surface,1890,0.0840289314587911,0.08126279264688492,0.08724968880414963
rmse,climatology,phihyd_surface,1900,0.08421140958865483,0.08124573826789856,0.08751367628574372
rmse,climatology,phihyd_surface,1910,0.08419967244068781,0.0815839096903801,0.08771078139543534
rmse,climatology,phihyd_surface,1920,0.08426515559355417,0.08164486736059189,0.08817689716815949
rmse,climatology,phihyd_surface,1930,0.0844264050324758,0.08118622303009033,0.08812481164932251
rmse,climatology,phihyd_surface,1940,0.08451696087916692,0.08113770931959152,0.08829227536916733
rmse,climatology,phihyd_surface,1950,0.08463482012351355,0.08167318999767303,0.08806246519088745
rmse,climatology,phihyd_surface,1960,0.08480641692876816,0.08170857131481171,0.08842989057302475
rmse,climatology,phihyd_surface,1970,0.08483663549025854,0.08134101033210754,0.08803595751523971
rmse,climatology,phihyd_surface,1980,0.08476267208655676,0.08144325017929077,0.08806865811347961
rmse,climatology,phihyd_surface,1990,0.08489741136630376,0.081765216588974,0.0882702812552452
rmse,climatology,phihyd_surface,2000,0.08520227620999019,0.08189353793859482,0.08812665939331055
rmse,persistence,phihyd_surface,0,0.0,0.0,0.0
rmse,persistence,phihyd_surface,10,0.010182256530970334,0.007837671041488649,0.012259475514292717
rmse,persistence,phihyd_surface,20,0.015910394986470542,0.01368479523807764,0.018782074749469756
rmse,persistence,phihyd_surface,30,0.01898232102394104,0.016912510618567467,0.02104645296931267
rmse,persistence,phihyd_surface,40,0.023090865711371103,0.019866061955690385,0.026520794630050658
rmse,persistence,phihyd_surface,50,0.026819317042827605,0.02353983335196972,0.029501819610595705
rmse,persistence,phihyd_surface,60,0.028702687720457712,0.024942293390631677,0.03215681686997414
rmse,persistence,phihyd_surface,70,0.030361282204588256,0.026607538759708404,0.03425607979297638
rmse,persistence,phihyd_surface,80,0.031723083555698396,0.02947077453136444,0.03528487682342529
rmse,persistence,phihyd_surface,90,0.03126896731555462,0.028856055811047554,0.034733247756958005
rmse,persistence,phihyd_surface,100,0.029796357452869415,0.02643309123814106,0.03357672020792961
rmse,persistence,phihyd_surface,110,0.029120703414082526,0.025774454325437547,0.03303473144769668
rmse,persistence,phihyd_surface,120,0.028099453697601955,0.024343269318342207,0.03195893689990044
rmse,persistence,phihyd_surface,130,0.02399270621438821,0.021768366172909736,0.02644923999905586
rmse,persistence,phihyd_surface,140,0.018958678220709166,0.01671829931437969,0.022240835800766943
rmse,persistence,phihyd_surface,150,0.016540214978158475,0.013103155419230461,0.020135533437132834
rmse,persistence,phihyd_surface,160,0.012506605995198091,0.01068168468773365,0.014771046675741672
rmse,persistence,phihyd_surface,170,0.0061388291418552395,0.0045182274654507635,0.009087749570608138
rmse,persistence,phihyd_surface,180,0.011360766800741355,0.008862550370395184,0.013591638579964638
rmse,persistence,phihyd_surface,190,0.016909080805877844,0.014354053139686584,0.020069941505789758
rmse,persistence,phihyd_surface,200,0.019848499322930972,0.017553424835205077,0.02194702923297882
rmse,persistence,phihyd_surface,210,0.02369432200988134,0.020598582178354263,0.027164490893483162
rmse,persistence,phihyd_surface,220,0.027415810028711955,0.023882849514484404,0.030206751450896262
rmse,persistence,phihyd_surface,230,0.029401386529207228,0.025819120183587074,0.03297273442149162
rmse,persistence,phihyd_surface,240,0.031004596998294196,0.027435778453946114,0.0344184473156929
rmse,persistence,phihyd_surface,250,0.032426025221745175,0.029903612658381463,0.0360412135720253
rmse,persistence,phihyd_surface,260,0.03217028627792994,0.029815173894166946,0.03555042073130608
rmse,persistence,phihyd_surface,270,0.030720180148879686,0.0276028536260128,0.03420243114233017
rmse,persistence,phihyd_surface,280,0.029913819829622903,0.026612463220953942,0.033334245532751085
rmse,persistence,phihyd_surface,290,0.029090266302227975,0.025155524536967278,0.03271931856870651
rmse,persistence,phihyd_surface,300,0.025354906047383944,0.023453344777226447,0.027439111098647117
rmse,persistence,phihyd_surface,310,0.020317668343583742,0.018734882399439812,0.023276055976748464
rmse,persistence,phihyd_surface,320,0.017796777561306952,0.014723256416618823,0.02081378847360611
rmse,persistence,phihyd_surface,330,0.01438078104207913,0.012801831029355526,0.016819120943546297
rmse,persistence,phihyd_surface,340,0.008703848471244176,0.007747279107570648,0.00973460152745247
rmse,persistence,phihyd_surface,350,0.012050909238557022,0.011081576719880104,0.013097633235156536
rmse,persistence,phihyd_surface,360,0.01745046346137921,0.01589498221874237,0.01982455253601074
rmse,persistence,phihyd_surface,370,0.020270783578356107,0.018541224673390387,0.022420981898903847
rmse,persistence,phihyd_surface,380,0.02387306330104669,0.02148147188127041,0.027368024736642838
rmse,persistence,phihyd_surface,390,0.027602328235904375,0.02469758875668049,0.030070228129625322
rmse,persistence,phihyd_surface,400,0.029696907227238018,0.026695052906870843,0.033007148653268814
rmse,persistence,phihyd_surface,410,0.03121132291853428,0.028366746753454207,0.034837839752435686
rmse,persistence,phihyd_surface,420,0.03267820241550604,0.030193935707211496,0.036771999299526216
rmse,persistence,phihyd_surface,430,0.032622359693050385,0.03008195161819458,0.03569413274526596
rmse,persistence,phihyd_surface,440,0.031214831521113713,0.027491454407572745,0.03442777171730995
rmse,persistence,phihyd_surface,450,0.03029207674165567,0.02657683603465557,0.03364763557910919
rmse,persistence,phihyd_surface,460,0.02963486003379027,0.025544045120477678,0.03333090096712112
rmse,persistence,phihyd_surface,470,0.026273237665494283,0.023865718767046927,0.028576863184571265
rmse,persistence,phihyd_surface,480,0.021245813742280007,0.01925247237086296,0.024712712690234184
rmse,persistence,phihyd_surface,490,0.018612667980293433,0.014782016538083554,0.02134239040315151
rmse,persistence,phihyd_surface,500,0.015671457226077715,0.012807682901620866,0.018042127415537835
rmse,persistence,phihyd_surface,510,0.010159438848495484,0.008344433829188347,0.013602730445563793
rmse,persistence,phihyd_surface,520,0.012266765162348748,0.010084632784128189,0.01527568157762289
rmse,persistence,phihyd_surface,530,0.017668419082959495,0.015065758675336837,0.020463341474533082
rmse,persistence,phihyd_surface,540,0.02050537479420503,0.018299193307757377,0.023200607672333718
rmse,persistence,phihyd_surface,550,0.023871901755531628,0.021238000690937044,0.027330752462148666
rmse,persistence,phihyd_surface,560,0.027618946259220442,0.023669685795903207,0.030539726838469505
rmse,persistence,phihyd_surface,570,0.02983764447271824,0.026570860296487808,0.03329835906624794
rmse,persistence,phihyd_surface,580,0.03125648486117522,0.02790258824825287,0.034558273106813434
rmse,persistence,phihyd_surface,590,0.032740333552161854,0.029567082598805427,0.036790207773447034
rmse,persistence,phihyd_surface,600,0.03285085583726565,0.03029070533812046,0.035693345963954924
rmse,persistence,phihyd_surface,610,0.03143307293454806,0.027216514572501183,0.03420499488711357
rmse,persistence,phihyd_surface,620,0.030338377381364506,0.026846766099333765,0.03295636549592018
rmse,persistence,phihyd_surface,630,0.029778807361920675,0.026190848648548128,0.033617136627435686
rmse,persistence,phihyd_surface,640,0.026728017379840215,0.024692122265696524,0.029378709942102434
rmse,persistence,phihyd_surface,650,0.02164249916871389,0.01964797228574753,0.024826832860708234
rmse,persistence,phihyd_surface,660,0.018776755097011724,0.01583876870572567,0.021518288180232048
rmse,persistence,phihyd_surface,670,0.016184594730536142,0.014192527160048485,0.018836184591054916
rmse,persistence,phihyd_surface,680,0.010891264987488587,0.010454451851546764,0.011384139582514764
rmse,persistence,phihyd_surface,690,0.012020583637058735,0.011271691881120205,0.012939065136015416
rmse,persistence,phihyd_surface,700,0.01757222811381022,0.01570235416293144,0.019902259483933447
rmse,persistence,phihyd_surface,710,0.020630120237668356,0.01886752061545849,0.02291041426360607
rmse,persistence,phihyd_surface,720,0.02389554095764955,0.0217618890106678,0.026846054941415787
rmse,persistence,phihyd_surface,730,0.02772121938566367,0.023932366445660592,0.03027420900762081
rmse,persistence,phihyd_surface,740,0.030179815987745922,0.02748475521802902,0.033746226131916045
rmse,persistence,phihyd_surface,750,0.0316579882055521,0.028736384585499763,0.03383226543664932
rmse,persistence,phihyd_surface,760,0.033249916260441145,0.030058710277080535,0.037027614563703536
rmse,persistence,phihyd_surface,770,0.033654324958721796,0.031241117045283318,0.03613334149122238
rmse,persistence,phihyd_surface,780,0.032461427400509515,0.02872047498822212,0.03473885953426361
rmse,persistence,phihyd_surface,790,0.03139678637186686,0.02781795561313629,0.03450296521186828
rmse,persistence,phihyd_surface,800,0.031048941239714623,0.028023619949817658,0.034824316203594205
rmse,persistence,phihyd_surface,810,0.028582282985250156,0.026548151671886445,0.031450874358415606
rmse,persistence,phihyd_surface,820,0.02391297680636247,0.021969517320394517,0.026656311005353928
rmse,persistence,phihyd_surface,830,0.021123170852661133,0.018621553480625153,0.023538853973150253
rmse,persistence,phihyd_surface,840,0.019148498276869454,0.01757081486284733,0.021876399219036103
rmse,persistence,phihyd_surface,850,0.014914185057083766,0.013689441978931427,0.015984324738383293
rmse,persistence,phihyd_surface,860,0.015001275390386582,0.013985979557037353,0.01614515222609043
rmse,persistence,phihyd_surface,870,0.019680097078283627,0.017788001149892808,0.022083042934536935
rmse,persistence,phihyd_surface,880,0.02257522443930308,0.02088443301618099,0.025075233727693557
rmse,persistence,phihyd_surface,890,0.02545053412516912,0.023111230880022048,0.027811673656105994
rmse,persistence,phihyd_surface,900,0.02906964495778084,0.025590113550424575,0.03137767091393471
rmse,persistence,phihyd_surface,910,0.03155945601562659,0.02881014458835125,0.03477884158492088
rmse,persistence,phihyd_surface,920,0.03293619453907013,0.029593876004219054,0.034707558900117876
rmse,persistence,phihyd_surface,930,0.03445613284905751,0.031193118542432785,0.038055256754159925
rmse,persistence,phihyd_surface,940,0.034987726559241615,0.03263419046998024,0.03710972741246223
rmse,persistence,phihyd_surface,950,0.033879786853988965,0.030617422610521316,0.03601106926798821
rmse,persistence,phihyd_surface,960,0.03269022131959597,0.029166875779628752,0.03603842332959175
rmse,persistence,phihyd_surface,970,0.032329301039377846,0.029713170230388643,0.03595540449023247
rmse,persistence,phihyd_surface,980,0.030241381376981735,0.028109661862254144,0.03295203372836113
rmse,persistence,phihyd_surface,990,0.025818736727039018,0.02408858872950077,0.02823950871825218
rmse,persistence,phihyd_surface,1000,0.022846003373463947,0.02047251835465431,0.02461509481072426
rmse,persistence,phihyd_surface,1010,0.021108784650762876,0.019115376099944115,0.023660847917199135
rmse,persistence,phihyd_surface,1020,0.017334900423884393,0.01633559465408325,0.018223951011896132
rmse,persistence,phihyd_surface,1030,0.01660049060980479,0.015631476975977422,0.017772266268730165
rmse,persistence,phihyd_surface,1040,0.020785943667093913,0.019245529547333717,0.022189588472247123
rmse,persistence,phihyd_surface,1050,0.023674226676424343,0.022009184956550597,0.025683684274554253
rmse,persistence,phihyd_surface,1060,0.02620799243450165,0.024186597019433976,0.02901904098689556
rmse,persistence,phihyd_surface,1070,0.029673530409733456,0.025936157256364823,0.03242077231407166
rmse,persistence,phihyd_surface,1080,0.032284734522302946,0.029809261485934258,0.03457534536719322
rmse,persistence,phihyd_surface,1090,0.033640006681283315,0.030802933126688005,0.036383312195539474
rmse,persistence,phihyd_surface,1100,0.035124457503358526,0.03170673251152038,0.039252739399671555
rmse,persistence,phihyd_surface,1110,0.03583546231190363,0.033082877099514005,0.038606831431388856
rmse,persistence,phihyd_surface,1120,0.034900325288375215,0.03245731219649315,0.03784394189715386
rmse,persistence,phihyd_surface,1130,0.03367399461567402,0.03006514683365822,0.03779893293976784
rmse,persistence,phihyd_surface,1140,0.03330005444586277,0.03059370219707489,0.0366221658885479
rmse,persistence,phihyd_surface,1150,0.03155348723133405,0.028606268391013146,0.034002989530563354
rmse,persistence,phihyd_surface,1160,0.02734057083725929,0.025112640485167502,0.02995181754231453
rmse,persistence,phihyd_surface,1170,0.02418428808450699,0.02160590551793575,0.026570625975728034
rmse,persistence,phihyd_surface,1180,0.0226194662352403,0.020152486860752106,0.025049413740634918
rmse,persistence,phihyd_surface,1190,0.019217172513405482,0.01766250468790531,0.021603550016880035
rmse,persistence,phihyd_surface,1200,0.017827854429682096,0.01655876636505127,0.02076050080358982
rmse,persistence,phihyd_surface,1210,0.021510519832372666,0.019459695369005204,0.02403436005115509
rmse,persistence,phihyd_surface,1220,0.024438751116394996,0.022756458446383476,0.026845191791653632
rmse,persistence,phihyd_surface,1230,0.026715687289834023,0.024939605221152305,0.02932989299297333
rmse,persistence,phihyd_surface,1240,0.02999895674486955,0.026490801572799684,0.03277459144592285
rmse,persistence,phihyd_surface,1250,0.032641784350077314,0.029737440496683122,0.035001906007528304
rmse,persistence,phihyd_surface,1260,0.033955017228921254,0.030415141582489015,0.036614027619361875
rmse,persistence,phihyd_surface,1270,0.03537865603963534,0.0319230780005455,0.039379905164241794
rmse,persistence,phihyd_surface,1280,0.03620491499702136,0.03423022031784058,0.03864281103014946
rmse,persistence,phihyd_surface,1290,0.0353682953864336,0.03289683163166046,0.038401421159505844
rmse,persistence,phihyd_surface,1300,0.0340410182873408,0.03129789493978023,0.03752676099538803
rmse,persistence,phihyd_surface,1310,0.033595935255289075,0.031214978918433188,0.036556608974933624
rmse,persistence,phihyd_surface,1320,0.032187708839774135,0.02964543178677559,0.03539179190993309
rmse,persistence,phihyd_surface,1330,0.028243550037344297,0.02637309953570366,0.03040933907032013
rmse,persistence,phihyd_surface,1340,0.0249153067668279,0.0232448048889637,0.026990944147109983
rmse,persistence,phihyd_surface,1350,0.023497825115919115,0.02177097536623478,0.025985196232795715
rmse,persistence,phihyd_surface,1360,0.020529267440239588,0.01992584243416786,0.021530074626207353
rmse,persistence,phihyd_surface,1370,0.018751202896237374,0.018663232028484345,0.01887793019413948
rmse,persistence,phihyd_surface,1380,0.02208115831017494,0.020852000638842582,0.023346174135804178
rmse,persistence,phihyd_surface,1390,0.02522462432583173,0.023657166585326194,0.027092179283499718
rmse,persistence,phihyd_surface,1400,0.02744678929448128,0.02590220458805561,0.029037581756711006
rmse,persistence,phihyd_surface,1410,0.030662152792016666,0.027827699854969978,0.033369611203670504
rmse,persistence,phihyd_surface,1420,0.03344716392457485,0.030848356336355208,0.03560416996479034
rmse,persistence,phihyd_surface,1430,0.034883419424295424,0.031818986684083936,0.03739550411701202
rmse,persistence,phihyd_surface,1440,0.03633428911368052,0.03316035121679306,0.03993599861860275
rmse,persistence,phihyd_surface,1450,0.037349486847718556,0.03551253080368042,0.04005875512957573
rmse,persistence,phihyd_surface,1460,0.03680278907219569,0.034431052207946775,0.03988578766584396
rmse,persistence,phihyd_surface,1470,0.035592573260267574,0.033288145810365675,0.03903892040252686
rmse,persistence,phihyd_surface,1480,0.035177831848462425,0.03277376666665077,0.03808174431324005
rmse,persistence,phihyd_surface,1490,0.03421097584068775,0.03133845403790474,0.03718406781554222
rmse,persistence,phihyd_surface,1500,0.03078422819574674,0.02892174944281578,0.03255439326167107
rmse,persistence,phihyd_surface,1510,0.027517639845609666,0.026034507155418395,0.02950804717838764
rmse,persistence,phihyd_surface,1520,0.026261777679125468,0.02474755682051182,0.02820456176996231
rmse,persistence,phihyd_surface,1530,0.02386481687426567,0.022913085669279097,0.025159063562750817
rmse,persistence,phihyd_surface,1540,0.0218699861317873,0.021339183673262596,0.02244313582777977
rmse,persistence,phihyd_surface,1550,0.02440336768825849,0.02362789735198021,0.025441058352589606
rmse,persistence,phihyd_surface,1560,0.027397800236940384,0.025946355238556863,0.029318978264927863
rmse,persistence,phihyd_surface,1570,0.02938024140894413,0.02811744771897793,0.030815744400024415
rmse,persistence,phihyd_surface,1580,0.032312966386477154,0.03027418367564678,0.0345503993332386
rmse,persistence,phihyd_surface,1590,0.03503340135018031,0.0328839048743248,0.03693410456180572
rmse,persistence,phihyd_surface,1600,0.036451642960309984,0.03362463042140007,0.03885069638490677
rmse,persistence,phihyd_surface,1610,0.0377728300789992,0.03496038466691971,0.041080990433692934
rmse,persistence,phihyd_surface,1620,0.03882118066151937,0.03710208460688591,0.04173353984951973
rmse,persistence,phihyd_surface,1630,0.03842912837862968,0.03659759610891342,0.041386612504720685
rmse,persistence,phihyd_surface,1640,0.03719449142615001,0.03462225422263145,0.040166544169187544
rmse,persistence,phihyd_surface,1650,0.03664437606930733,0.03430301994085312,0.03924736827611923
rmse,persistence,phihyd_surface,1660,0.03590923026204109,0.03264802619814873,0.03850789591670036
rmse,persistence,phihyd_surface,1670,0.03284189229210218,0.0313476674258709,0.034639864414930346
rmse,persistence,phihyd_surface,1680,0.02950286790728569,0.028249188512563705,0.031500575691461564
rmse,persistence,phihyd_surface,1690,0.028189843023816743,0.025875627994537354,0.030269139632582664
rmse,persistence,phihyd_surface,1700,0.02615756926437219,0.02488805875182152,0.027157264202833174
rmse,persistence,phihyd_surface,1710,0.023946269353230795,0.022987166419625282,0.02518643029034138
rmse,persistence,phihyd_surface,1720,0.025872101510564485,0.024780063331127165,0.027180403098464014
rmse,persistence,phihyd_surface,1730,0.0288186797251304,0.02730674259364605,0.03036494068801403
rmse,persistence,phihyd_surface,1740,0.030646340424815812,0.029046886786818504,0.032495413720607755
rmse,persistence,phihyd_surface,1750,0.033316092814008394,0.03089966028928757,0.036381032317876816
rmse,persistence,phihyd_surface,1760,0.03604683627684911,0.03374018296599388,0.038108035922050476
rmse,persistence,phihyd_surface,1770,0.03757003098726273,0.03448193222284317,0.04041330367326736
rmse,persistence,phihyd_surface,1780,0.03881002763907115,0.03649945184588432,0.042863454669713974
rmse,persistence,phihyd_surface,1790,0.03993730594714483,0.03780196532607079,0.04336449950933456
rmse,persistence,phihyd_surface,1800,0.03977771699428558,0.03733353242278099,0.04200995787978172
rmse,persistence,phihyd_surface,1810,0.03861491655309995,0.03543985188007355,0.041338611394166946
rmse,persistence,phihyd_surface,1820,0.03797179361184438,0.03479293063282966,0.0405951090157032
rmse,persistence,phihyd_surface,1830,0.03742084726691246,0.033741481602191925,0.04069257602095604
rmse,persistence,phihyd_surface,1840,0.034684554859995845,0.03257588148117065,0.03767772689461708
rmse,persistence,phihyd_surface,1850,0.031293280174334845,0.02964620143175125,0.033692116290330885
rmse,persistence,phihyd_surface,1860,0.029895817736784618,0.02756948247551918,0.03192028999328613
rmse,persistence,phihyd_surface,1870,0.0281729981303215,0.026719796657562255,0.029914374649524688
rmse,persistence,phihyd_surface,1880,0.025835455457369486,0.024823459237813948,0.028152627125382423
rmse,persistence,phihyd_surface,1890,0.027152840544780097,0.026007665693759917,0.02927555702626705
rmse,persistence,phihyd_surface,1900,0.030000951513648032,0.028537235409021377,0.03216556832194328
rmse,persistence,phihyd_surface,1910,0.03173314779996872,0.03019726574420929,0.03405398726463318
rmse,persistence,phihyd_surface,1920,0.03413284805913766,0.032121022790670396,0.036482305824756624
rmse,persistence,phihyd_surface,1930,0.03677509501576424,0.03406164422631264,0.03903467357158661
rmse,persistence,phihyd_surface,1940,0.03832153081893921,0.03558974638581276,0.041284972429275514
rmse,persistence,phihyd_surface,1950,0.039451988289753596,0.03686992526054382,0.04243576526641846
rmse,persistence,phihyd_surface,1960,0.040597194184859596,0.03846620544791222,0.04352364987134934
rmse,persistence,phihyd_surface,1970,0.040575868884722394,0.038545843213796616,0.04319739863276482
rmse,persistence,phihyd_surface,1980,0.039438204218943916,0.03619590699672699,0.04160658717155456
rmse,persistence,phihyd_surface,1990,0.03869750176866849,0.0360957071185112,0.040549947321414946
rmse,persistence,phihyd_surface,2000,0.038319241752227146,0.035539577901363376,0.041151534765958786
rmse,model,sst,0,0.0,0.0,0.0
rmse,model,sst,10,0.04706249386072159,0.04487433433532715,0.04869795441627502
rmse,model,sst,20,0.047027001778284706,0.0450936958193779,0.04876210987567901
rmse,model,sst,30,0.04645868688821793,0.0443730428814888,0.04885903671383858
rmse,model,sst,40,0.04624715397755305,0.04349424093961716,0.04845679625868797
rmse,model,sst,50,0.04624659816424052,0.0440502978861332,0.04840594381093979
rmse,model,sst,60,0.04636454557379087,0.044581157714128496,0.048483424633741376
rmse,model,sst,70,0.04629766444365183,0.0445206843316555,0.0483360268175602
rmse,model,sst,80,0.04643243749936422,0.044536073505878446,0.04792870804667473
rmse,model,sst,90,0.046278340617815654,0.044028864800930025,0.04796670004725456
rmse,model,sst,100,0.04597717622915904,0.04367629513144493,0.047830045223236084
rmse,model,sst,110,0.046454481035470965,0.04401817172765732,0.04842051342129707
rmse,model,sst,120,0.047162099927663806,0.04516112133860588,0.04896884635090828
rmse,model,sst,130,0.04712460935115814,0.04532788023352623,0.049150922894477846
rmse,model,sst,140,0.04673259531458219,0.0446891114115715,0.04867869913578034
rmse,model,sst,150,0.04665884400407473,0.04417223185300827,0.04832139164209366
rmse,model,sst,160,0.046823466072479884,0.04452935084700584,0.0491251103579998
rmse,model,sst,170,0.04702850083510081,0.04503713548183441,0.048644685000181195
rmse,model,sst,180,0.04720933387676875,0.04485142081975937,0.04913460910320282
rmse,model,sst,190,0.047203439225753145,0.044968537986278534,0.04890895634889603
rmse,model,sst,200,0.04667205462853114,0.043715552985668184,0.04848986268043518
rmse,model,sst,210,0.046421050528685254,0.04436032176017761,0.04904213324189186
rmse,model,sst,220,0.0463938591380914,0.04380320236086845,0.04915308952331543
rmse,model,sst,230,0.046548745781183246,0.04374450147151947,0.04940190464258194
rmse,model,sst,240,0.046536492307980855,0.04481352269649506,0.04880204424262047
rmse,model,sst,250,0.04670775060852369,0.045089727640151976,0.048145906627178194
rmse,model,sst,260,0.04662258600195249,0.045042034983634946,0.0482179120182991
rmse,model,sst,270,0.046266783277193704,0.04406375735998154,0.04823935553431511
rmse,model,sst,280,0.0466698057949543,0.044145694375038146,0.048341934382915494
rmse,model,sst,290,0.04735103696584701,0.04513722732663154,0.048904252052307126
rmse,model,sst,300,0.047371407598257066,0.045450364053249356,0.04910599663853645
rmse,model,sst,310,0.04695446193218231,0.045104236155748365,0.04845843017101288
rmse,model,sst,320,0.04678000410397847,0.04499718844890595,0.048461057245731354
rmse,model,sst,330,0.046917538593212765,0.043703241646289824,0.048521868884563446
rmse,model,sst,340,0.04703749343752861,0.044929645210504535,0.04850147217512131
rmse,model,sst,350,0.04722479457656543,0.04558577388525009,0.04867941364645958
rmse,model,sst,360,0.04717770218849182,0.045246364921331404,0.04858426079154014
rmse,model,sst,370,0.04662861302495003,0.04386197328567505,0.04839367121458053
rmse,model,sst,380,0.04628811006744703,0.04342284351587296,0.048543089628219606
rmse,model,sst,390,0.046201608578364056,0.043890103697776794,0.04829297289252281
rmse,model,sst,400,0.046347612887620925,0.043519531935453416,0.04873119816184044
rmse,model,sst,410,0.04631044194102287,0.044244877994060516,0.04891176819801331
rmse,model,sst,420,0.04644284745057424,0.04419085904955864,0.04888862892985344
rmse,model,sst,430,0.04644016946355502,0.04471016973257065,0.048120221495628356
rmse,model,sst,440,0.04611789459983508,0.04422987550497055,0.04843545779585838
rmse,model,sst,450,0.04649781038363775,0.04460453987121582,0.048486055433750154
rmse,model,sst,460,0.04719056412577629,0.04562211856245994,0.0491931289434433
rmse,model,sst,470,0.04732813437779745,0.04506174102425575,0.049167218059301375
rmse,model,sst,480,0.0469892717897892,0.044876884669065475,0.04864751473069191
rmse,model,sst,490,0.046804789702097574,0.044989637285470965,0.04893183559179306
rmse,model,sst,500,0.04697458768884341,0.0444181501865387,0.04887365698814392
rmse,model,sst,510,0.047072897851467135,0.04390482679009437,0.049110470712184905
rmse,model,sst,520,0.047345371047655745,0.04489047005772591,0.04913392961025238
rmse,model,sst,530,0.04738288099567096,0.04572058618068695,0.048915494978427884
rmse,model,sst,540,0.046941835929950076,0.04487967193126678,0.04884447827935219
rmse,model,sst,550,0.04657139927148819,0.04446300491690636,0.0484473817050457
rmse,model,sst,560,0.04645862480004628,0.04442485570907593,0.04831030815839767
